grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year
Bookpages,1,New Mexico Business Roundtable for Educational Excellence,5000,low,2/4/2021,2,4,2016
Telebook,2,Trustees of Dartmouth College,27727,low,8/3/2018,8,3,2016
IMDb,3,Denver School of Science and Technology Inc.,36018,low,11/12/2018,11,12,2016
Junglee,4,The NEA Foundation for the Improvement of Education,38420,low,3/11/2021,3,11,2016
PlanetAll,5,New Schools for New Orleans,50000,low,10/12/2018,10,12,2016
LiveBid.com,6,Battelle For Kids,50000,low,6/30/2018,6,30,2016
Accept.com,7,FSG Social Impact Advisors,50000,low,9/24/2018,9,24,2016
Alexa Internet,8,Aspire Public Schools,51500,low,10/29/2018,10,29,2016
e-Niche Incorporatd,9,Educational Policy Improvement Center,55752,low,11/16/2018,11,16,2016
Convergence Corporation,10,E3 Alliance,56245,low,10/28/2018,10,28,2016
Tool Crib of the North (Online and Catalog Sales Division),11,"Hillsborough Education Foundation, Inc.",60000,low,11/2/2018,11,2,2016
Back to Basics Toys,12,The College-Ready Promise,60000,low,11/2/2018,11,2,2016
Leep Technology Inc.,13,Memphis City Schools Foundation,60000,low,11/2/2018,11,2,2016
MindCorps Incorporated,14,Pittsburgh Public Schools,60000,low,11/2/2018,11,2,2016
Egghead Software,15,Greater Houston Community Foundation,68500,low,10/28/2018,10,28,2016
OurHouse.com,16,"New Visions for Public Schools, Inc",70116,low,11/10/2018,11,10,2016
Joyo.com,17,School District of Philadelphia,74219,low,11/13/2018,11,13,2016
BookSurge,18,Hamilton County Department of Education,74800,low,11/1/2018,11,1,2016
Mobipocket,19,Internationals Network For Public Schools Inc,74900,low,3/24/2021,3,24,2016
CustomFlix,20,Achieve Minneapolis,74963,low,10/29/2018,10,29,2016
smallparts.com,21,The College-Ready Promise,75000,low,11/4/2018,11,4,2016
Shopbop,22,Texas Public Education Reform Foundation,75000,low,10/1/2016,10,1,2016
TextPayMe,23,New York City Center for Charter School Excellence,75300,low,10/30/2018,10,30,2016
Digital Photography Review,24,"SEED Foundation, Inc.",75970,low,1/28/2021,1,28,2016
Brilliance Audio,25,City of New Haven,82500,low,11/17/2018,11,17,2016
Withoutabox,26,President and Fellows of Harvard College,91300,low,5/13/2018,5,13,2016
Audible,27,The Library of Congress,91350,low,3/1/2016,3,1,2016
Fabric.com,28,Austin Voices for Education and Youth,93000,low,10/1/2018,10,1,2016
AbeBooks,29,Prichard Committee for Academic Excellence,100000,medium,4/30/2021,4,30,2016
Shelfari,30,Council Of The Great City Schools,100000,medium,3/18/2021,3,18,2016
Reflexive Entertainment,31,New Schools for New Orleans,100000,medium,11/4/2018,11,4,2016
Box Office Mojo,32,Education Equality Project,100000,medium,6/19/2018,6,19,2016
Lexcycle,33,Education Writers Association,100000,medium,7/22/2018,7,22,2016
SnapTell,34,Alliance for Education,110610,medium,2/26/2021,2,26,2016
Zappos,35,Texas Public Education Reform Foundation,140000,medium,7/28/2018,7,28,2016
Touchco,36,Charlotte-Mecklenburg Schools,143973,medium,11/9/2018,11,9,2016
Woot,37,Washington State Commission on African American Affairs,146025,medium,11/20/2018,11,20,2016
Amie Street,38,Cristo Rey Network,149733,medium,11/6/2018,11,6,2016
BuyVIP,39,American Institutes for Research,150000,medium,3/1/2016,3,1,2016
Quidsi,40,Professional Educator Standards Board,150000,medium,10/9/2018,10,9,2016
Toby Press,41,Fund for Public Schools Inc.,170023,medium,10/27/2018,10,27,2016
LoveFilm,42,DC VOICE,200000,medium,7/1/2016,7,1,2016
The Book Depository,43,Tiger Woods Foundation Inc.,200000,medium,8/29/2018,8,29,2016
Pushbutton,44,"Public Agenda Foundation, Inc.",215000,medium,3/2/2018,3,2,2016
Yap,45,Rensselaer Polytechnic Institute,220654,medium,9/29/2018,9,29,2016
Double Helix Games,46,National Commission on Teachings & America's Future,221755,medium,1/1/2018,1,1,2016
Teachstreet,47,President and Fellows of Harvard College,224030,medium,2/25/2021,2,25,2016
Kiva Systems,48,Illinois State Board of Education,225000,medium,10/1/2016,10,1,2016
Evi,49,Rensselaer Polytechnic Institute,231382,medium,12/1/2016,12,1,2016
AvalonBooks,50,New Schools Fund dba NewSchools Venture Fund,246070,medium,9/10/2018,9,10,2016
UpNext,51,New Schools Fund dba NewSchools Venture Fund,250000,medium,3/26/2018,3,26,2016
